category,subcategory,name,description,price,image
Softs,Mocktails,Peach Bellini,"Mocktail",7,
Softs,Mocktails,Nojito,"Mocktail",7,
Softs,Mocktails,Nozecco Spritz,"Mocktail",8,
Softs,Cold Drinks,Lemonade,"Soft Drink",3.5,
Softs,Cold Drinks,Ginger Ale,"Soft Drink",3.5,
Softs,Cold Drinks,Soda Water,"Soft Drink",3.5,
Softs,Cold Drinks,Tonic Water,"Soft Drink",3.5,
Softs,Cold Drinks,Coca-Cola / Diet,"Soft Drink",4,
Softs,Cold Drinks,Fanta,"Soft Drink",4,
Softs,Cold Drinks,Forbishers Apple/Orange,"Juice",4.5,
